Indicator,Year,Geography,FIPS,Cases,Rate.per.100000
HIV deaths,2008,Alabama,1,283,7.3
HIV deaths,2009,Alabama,1,307,7.9
HIV deaths,2010,Alabama,1,266,6.7
HIV deaths,2011,Alabama,1,252,6.3
HIV deaths,2012,Alabama,1,279,6.9
HIV deaths,2013,Alabama,1,240,5.9
HIV deaths,2014,Alabama,1,277,6.8
HIV deaths,2015,Alabama,1,276,6.8
HIV deaths,2016,Alabama,1,258,6.3
HIV deaths,2017,Alabama,1,261,6.4
HIV deaths,2018,Alabama,1,234,5.7
HIV deaths,2019,Alabama,1,272,6.6
HIV deaths,2020 (COVID-19 Pandemic),Alabama,1,268,6.5
HIV deaths,2008,Alaska,2,20,3.6
HIV deaths,2009,Alaska,2,13,2.3
HIV deaths,2010,Alaska,2,16,2.8
HIV deaths,2011,Alaska,2,12,2.1
HIV deaths,2012,Alaska,2,11,1.9
HIV deaths,2013,Alaska,2,16,2.7
HIV deaths,2014,Alaska,2,12,2
HIV deaths,2015,Alaska,2,12,2
HIV deaths,2016,Alaska,2,12,2
HIV deaths,2017,Alaska,2,7,1.2
HIV deaths,2018,Alaska,2,9,1.5
HIV deaths,2019,Alaska,2,12,2
HIV deaths,2020 (COVID-19 Pandemic),Alaska,2,17,2.8
HIV deaths,2008,Arizona,4,228,4.4
HIV deaths,2009,Arizona,4,212,4
HIV deaths,2010,Arizona,4,196,3.7
HIV deaths,2011,Arizona,4,188,3.5
HIV deaths,2012,Arizona,4,211,3.9
HIV deaths,2013,Arizona,4,214,3.9
HIV deaths,2014,Arizona,4,223,4
HIV deaths,2015,Arizona,4,214,3.8
HIV deaths,2016,Arizona,4,243,4.2
HIV deaths,2017,Arizona,4,248,4.2
HIV deaths,2018,Arizona,4,251,4.2
HIV deaths,2019,Arizona,4,234,3.8
HIV deaths,2020 (COVID-19 Pandemic),Arizona,4,280,4.5
HIV deaths,2008,Arkansas,5,112,4.8
HIV deaths,2009,Arkansas,5,110,4.6
